Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
exp_neg,expectancy_scale,,calc,Negative Expectancy Score,"mean([exp_2],[exp_4],[exp_6])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
exp_7,expectancy_scale,,text,What treatment are you going to receive? ,,,,,,,,y,,,,,
exp_8,expectancy_scale,,text,What specific benefits (if any) do you expect to receive from this treatment?,,,,,,,,y,,,,,
exp_9,expectancy_scale,,text,What specific harms or negative side-effects (if any) do you think may occur because of this treatment?,,,,,,,,y,,,,,
exp_10,expectancy_scale,,yesno,Have you ever received this treatment before?,,,,,,,,y,,,,,
lvsi1_title,columbia_suicide_severity_rating_scale_cssrs,SUICIDAL IDEATION,descriptive,"<div class=""rich-text-field-label""><p><span style=""background-color: #c2e0f4;"">1. Wish to be Dead</span></p></div>",,,,,,,,,,,,,
lvsi1_instructions,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""font-weight: normal;"">(INSTRUCTIONS FOR RESEARCHER - DO NOT READ ALOUD)</span><br><br><span style=""font-weight: normal;"">Subject endorses thoughts about a wish to be dead or not alive anymore, or wish to fall asleep and not wake up.</span><br><br><span style=""background-color: #fbeeb8;"">ASK THE SUBJECT ALL OF THE FOLLOWING UNTIL THE SUBJECT SAYS ""YES"" TO ONE OR ""NO"" TO ALL THREE:</span></p></div>",,,,,,,,,,,,,
lvsi1,columbia_suicide_severity_rating_scale_cssrs,,radio,"<div class=""rich-text-field-label""><p><br>Have you thought about being dead or what it would be like to be dead?<br><br>Have you wished you were dead or wished you could go to sleep and never wake up?<br><br>Do you wish you weren't alive anymore?</p></div>","1, Yes | 0, No",,,,,,,y,,,,,
lvsi2_title,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""background-color: #c2e0f4;"">2. Non-Specific Active Suicidal Thoughts</span></p></div>",,,,,,,,,,,,,
lvsi2_instructions,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""font-weight: normal;"">(INSTRUCTIONS FOR RESEARCHER - DO NOT READ ALOUD)</span><br><br><span style=""font-weight: normal;"">General, non-specific thoughts about wanting to end one's life/commit suicide (e.g., ""I've thought about killing myself"") without thoughts of ways to kill oneself/associated methods, intent or plan during the assessment period.</span><br><br><span style=""background-color: #fbeeb8;"">ASK THE SUBJECT BOTH OF THE FOLLOWING UNLESS THEY RESPOND ""YES"" TO THE FIRST QUESTION:</span></p></div>",,,,,,,,,,,,,
lvsi2,columbia_suicide_severity_rating_scale_cssrs,,radio,"<div class=""rich-text-field-label""><p><br>Have you thought about doing something to make yourself not alive anymore?<br><br>Have you had any thoughts about killing yourself?</p></div>","1, Yes | 0, No",,,,,,,y,,,,,
lsvi3_title,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""background-color: #c2e0f4;"">3. Active Suicidal Ideation with Any Methods (Not Plan) without Intent to Act</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi3_instructions,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""font-weight: normal;"">(INSTRUCTIONS FOR RESEARCHER - DO NOT READ ALOUD)</span><br><br><span style=""font-weight: normal;"">Subject endorses thoughts of suicide and has thought of at least one method during the assessment period. This is different than a specific plan with time, place or method details worked out (e.g., thought of method to kill self but not a specific plan). Includes person who would say, ""I thought about taking an overdose but I never made a specific plan as to when, where or how I would actually do it... and I would never go through with it.""</span><br><br><span style=""background-color: #fbeeb8;"">ASK THE SUBJECT THE FOLLOWING:</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi3,columbia_suicide_severity_rating_scale_cssrs,,radio,"<div class=""rich-text-field-label""><p><br>Have you thought about how you would do that or how you would make yourself not alive anymore (kill yourself)?</p></div>","1, Yes | 0, No",,,,,,[lvsi2]=1,y,,,,,
lvsi4_title,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""background-color: #c2e0f4;"">4. Active Suicidal Ideation with Some Intent to Act, without Specific Plan</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi4_instructions,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""font-weight: normal;"">(INSTRUCTIONS FOR RESEARCHER - DO NOT READ ALOUD)</span><br><br><span style=""font-weight: normal;"">Active suicidal thoughts of killing oneself and subject reports having </span>some intent to act on such thoughts<span style=""font-weight: normal;"">, as opposed to ""I have the thoughts but I definitely will not do anything about them.""</span><br><br><span style=""background-color: #fbeeb8;"">ASK THE SUBJECT THE FOLLOWING:</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi4,columbia_suicide_severity_rating_scale_cssrs,,radio,"<div class=""rich-text-field-label""><p><br>When you thought about making yourself not alive anymore (killing yourself), did you think that this was something you might actually do? This is different from (as opposed to) having the thoughts but knowing you wouldn't do anything about it.</p></div>","1, Yes | 0, No",,,,,,[lvsi2]=1,y,,,,,
lvsi5_title,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""background-color: #c2e0f4;"">5. Active Suicidal Ideation with Specific Plan and Intent</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi5_instructions,columbia_suicide_severity_rating_scale_cssrs,,descriptive,"<div class=""rich-text-field-label""><p><br><span style=""font-weight: normal;"">(INSTRUCTIONS FOR RESEARCHER - DO NOT READ ALOUD)</span><br><br><span style=""font-weight: normal;"">Thoughts of killing oneself with details of plan fully or partially worked out and subject has some intent to carry it out.</span><br><br><span style=""background-color: #fbeeb8;"">ASK THE SUBJECT BOTH OF THE FOLLOWING UNLESS THEY RESPOND ""YES"" TO THE FIRST QUESTION:</span></p></div>",,,,,,,[lvsi2]=1,,,,,,
lvsi5,columbia_suicide_severity_rating_scale_cssrs,,radio,"<div class=""rich-text-field-label""><p><br>Have you decided how or when you would make yourself not alive anymore/kill yourself? <br><br>Have you planned out (worked out the details of) how you would do it?</p></div>","1, Yes | 0, No",,,,,,[lvsi2]=1,y,,,,,
lvsi_score,columbia_suicide_severity_rating_scale_cssrs,,calc,Ideation Score:,"sum([lvsi1],[lvsi2],[lvsi3],[lvsi4],[lvsi5])",,,,,,,,,,,, @READONLY
blind,assessment_of_blind,,radio,Which substance do you think you received? ,"0, Ketamine | 1, Saline (Placebo) | 2, Unknown",,,,,,,y,,,,,
cadss1,cadss_6_short,Please answer the following questions regarding how you feel RIGHT NOW.,radio,Do things seem to be moving in slow motion?,"1, 0 - Not at all | 2, 1 - Mild, things seem slightly slowed down, but not very noticeable. | 3, 2 - Moderate, things are moving about twice as slow as normal. | 4, 3 - Severe, things are moving so slowly that they are barely moving. | 5, 4 - Extreme, things are moving so slowly, I have the perception that everything has come to a stop, as if time is standing still.",,,,,,,y,,,,,
cadss2,cadss_6_short,,radio,"Do things seem to be unreal to you, as if you are in a dream?","1, 0 - Not at all | 2, 1 - Mild, things seem a little unreal, but I'm well aware of where I'm at. | 3, 2 - Moderate, things seem dreamlike, although I know I am awake. | 4, 3 - Severe, things seem very dreamlike, although I know that I am here, I have the feeling like I might be asleep. | 5, 4 - Extreme, I feel like nothing is real, like I should pinch myself to wake up, or ask someone if this is a dream.",,,,,,,y,,,,,
cadss6,cadss_6_short,Depersonalization,radio,Do you feel disconnected from your own body?,"1, 0 - Not at all | 2, 1 - Mild, I feel a little bit disconnected from myself, but I am basically all here. | 3, 2 - Moderate, I feel somewhat detached from my own body, but I am basically all together. | 4, 3 - Severe, I feel detached from my own body, but not far removed from my body, and I feel as if it is me there. | 5, 4 - Extreme, I feel like I am completely out of my body, as if I am looking at my own body from a long way off, as if there is another person there.",,,,,,,y,,,,,
cadss7,cadss_6_short,,radio,"Does your sense of your own body feel changed: for instance, does your own body feel unusually large or unusually small?","1, 0 - Not at all | 2, 1 - Mild, I have a vague feeling that something about my body has changed, but I can't say exactly what it is. | 3, 2 - Moderate, I feel like my body has increased or decreased in size slightly, or that it feels somewhat as if it is not my body. | 4, 3 - Severe, I feel as if my body has increased to twice its normal size, or decreased to twice its normal size, or I very much feel as if this is not my body. | 5, 4 - Extreme, I feel as if my body has swelled up to as least ten times its normal size, or as if it is ten times as small, or as if my arms have become like toothpicks.",,,,,,,y,,,,,
cadss15,cadss_6_short,Amnesia,radio,"Have you spaced out, or in some other way lost track of what was going on during this experience?","1, 0 - Not at all | 2, 1 - Mild, I have had some episodes of losing track of what is going on, but I have followed everything for the most part. | 3, 2 - Moderate, I have lost at least a minute of time, or have completely lost track of what is going on now. | 4, 3 - Severe, I have lost several segments of time of one minute or more. | 5, 4 - Extreme, I have lost large segments of time of at least 15 min or more.",,,,,,,y,,,,,
cadss22,cadss_6_short,,radio,Do you have gaps in your memory?,"1, 0 - Not at all | 2, 1 - Mild, there are some recent things which I cannot remember. | 3, 2 - Moderate, there have been a few gaps in my memory which lasted a few minutes. | 4, 3 - Severe, there have been large gaps in my memory which lasted for more than a few minutes. | 5, 4 - Extreme, I cannot piece together what is happening from one moment to the next due to large gaps in my memory.",,,,,,,y,,,,,
cadss_score,cadss_6_short,,calc,Score,"sum([cadss1], [cadss2], [cadss6], [cadss7], [cadss15], [cadss22])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
gastrointestinal_1,prise,"Please indicate all symptoms you have experienced in the past week. These symptoms may or may not have been caused by your treatment.

Gastrointestinal:",checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Diarrhea | 2, Constipation | 3, Dry mouth | 4, Nausea/vomiting | 0, No symptoms in this category",,,,,,,y,,,,,
gastrointestinal_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[gastrointestinal_1(0)]<>1,y,,,,,
heart_1,prise,Heart:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Palpitation (skipping a beat) | 2, Dizziness on standing | 3, Chest pain | 0, No symptoms in this category",,,,,,,y,,,,,
heart_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[heart_1(0)]<>1,y,,,,,
skin_1,prise,Skin:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Rash | 2, Increased perspiration | 3, Itching | 4, Dry skin | 0, No symptoms in this category",,,,,,,y,,,,,
skin_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[skin_1(0)]<>1,y,,,,,
nervous_system_1,prise,Nervous System:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Headache | 2, Tremors | 3, Poor coordination | 4, Dizziness | 0, No symptoms in this category",,,,,,,y,,,,,
nervous_system_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[nervous_system_1(0)]<>1,y,,,,,
eyesears_1,prise,Eyes/Ears:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Blurred vision | 2, Ringing in ears | 0, No symptoms in this category",,,,,,,y,,,,,
eyesears_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[eyesears_1(0)]<>1,y,,,,,
genitalurinary_1,prise,Genital/Urinary,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Difficulty urinating | 2, Painful urination | 3, Frequent urination | 4, Menstrual irregularity | 0, No symptoms in this category",,,,,,,y,,,,,
genitalurinary_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[genitalurinary_1(0)]<>1,y,,,,,
sleep_1,prise,Sleep:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Difficulty sleeping | 2, Sleeping too much | 0, No symptoms in this category",,,,,,,y,,,,,
sleep_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[sleep_1(0)]<>1,y,,,,,
sexual_functioning_1,prise,Sexual Functioning:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Loss of sexual desire | 2, Trouble achieving orgasm | 3, Trouble with erections | 0, No symptoms in this category",,,,,,,y,,,,,
sexual_functioning_2,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[sexual_functioning_1(0)]<>1,y,,,,,
other_1,prise,Other:,checkbox,Check ALL symptoms that you have experienced during the past week regardless of cause:,"1, Anxiety | 2, Poor concentration | 3, General malaise (general sense of being unwell, often accompanied by fatigue, diffuse pain, or lack of interest in activities) | 4, Restlessness | 5, Fatigue | 6, Decreased energy | 7, Other | 0, No symptoms in this category",,,,,,,y,,,,,
other_2,prise,,text,Other Symptoms:,,,,,,,[other_1(7)]=1,y,,,,,
other_3,prise,,radio,"If you had any symptoms over the last week, how bad was your WORST symptom?","0, Tolerable | 1, Distressing",,,,,,[other_1(0)]<>1,y,,,,,
cows_rpr,cows,,radio,"<div class=""rich-text-field-label""><p>Resting Pulse Rate: <span style=""font-weight: normal;""><em>Measured after patient is sitting or lying for one minute</em></span></p></div>","0, 0 pulse rate 80 or below | 1, 1 pulse rate 81-100 | 2, 2 pulse rate 101-120 | 4, 4 pulse rate greater than 120",,,,,,,y,,,,,
cows_rpr_bpm,cows,,text,"<div class=""rich-text-field-label""><p>Resting Pulse Rate (beats/minute)</p></div>",,,,,,,,y,,,,,
cows_sweat,cows,,radio,"<div class=""rich-text-field-label""><p>Sweating: <span style=""font-weight: normal;""><em>over past 1/2 hour not accounted for by room temperature or patient activity</em></span></p></div>","0, 0 no report of chills or flushing | 1, 1 subjective report of chills or flushing | 2, 2 flushed or observable moistness on face | 3, 3 beads of sweat on brow or face | 4, 4 sweat streaming off face",,,,,,,y,,,,,
cows_restless,cows,,radio,"<div class=""rich-text-field-label""><p>Restlessness: <span style=""font-weight: normal;""><em>Observation during</em></span><em> <span style=""font-weight: normal;"">assessment</span></em></p></div>","0, 0 able to sit still | 1, 1 reports difficulty sitting still, but is able to do so | 3, 3 frequent shifting or extraneous movements of legs/arms | 5, 5 unable to sit still for more than a few seconds",,,,,,,y,,,,,
cows_pupil,cows,,radio,Pupil size,"0, 0 pupils pinned or normal size for room light | 1, 1 pupils possibly larger than normal for room light | 2, 2 pupils moderately dilated | 5, 5 pupils so dilated that only the rim of the iris is visible",,,,,,,y,,,,,
cows_aches,cows,,radio,"<div class=""rich-text-field-label""><p>Bone or Joint aches: <em><span style=""font-weight: normal;"">If patient was having pain previously, only the additional component attributed to opiates withdrawal is scored</span></em></p> <p> </p></div>","0, 0 not present | 1, 1 mild diffuse discomfort | 2, 2 patient reports severe diffuse aching of joints/muscles | 4, 4 patient is rubbing joints or muscles and is unable to sit still because of discomfort",,,,,,,y,,,,,
cows_runny,cows,,radio,"<div class=""rich-text-field-label""><p>Runny nose or tearing:<em><span style=""font-weight: normal;""> Not accounted for by cold symptoms or allergies</span></em></p></div>","0, 0 not present | 1, 1 nasal stuffiness or unusually moist eyes | 2, 2 nose running or tearing | 4, 4 nose constantly running or tears streaming down cheeks",,,,,,,y,,,,,
cows_gi,cows,,radio,"<div class=""rich-text-field-label""><p>GI Upset: <em><span style=""font-weight: normal;"">over last 1/2 hour</span></em></p></div>","0, 0 no GI symptoms | 1, 1 stomach cramps | 2, 2 nausea or loose stool | 3, 3 vomiting or diarrhea | 5, 5 multiple episodes of diarrhea or vomiting",,,,,,,y,,,,,
cows_tremor,cows,,radio,"<div class=""rich-text-field-label""><p>Tremor: <em><span style=""font-weight: normal;"">observation of outstreached hands</span></em></p></div>","0, 0 no tremor | 1, 1 tremor can be felt, but not observed | 2, 2 slight tremor observable | 4, 4 gross tremor or muscle twitching",,,,,,,y,,,,,
cows_yawn,cows,,radio,"<div class=""rich-text-field-label""><p>Yawning: <em><span style=""font-weight: normal;"">Observation during assessment</span></em></p></div>","0, 0 no yawning | 1, 1 yawning once or twice during assessment | 2, 2 yawning three or more times during assessment | 4, 4 yawning several times/minute",,,,,,,y,,,,,
cows_anxiety,cows,,radio,Anxiety or Irritability,"0, 0 none | 1, 1 patient reports increasing irritability or anxiousness | 2, 2 patient obviously irritable or anxious | 4, 4 patient so irritable or anxious that participation in the assessment is difficult",,,,,,,y,,,,,
cows_gooseflesh,cows,,radio,Gooseflesh skin,"0, 0 skin is smooth | 3, 3 piloerrection of skin can be felt or hairs standing up on arms | 5, 5 prominent piloerrection",,,,,,,y,,,,,
cows_total,cows,,calc,"<div class=""rich-text-field-label""><p>Total Score: <em><span style=""font-weight: normal;"">S</span></em><em><span style=""font-weight: normal;"">um of all 11 items</span></em></p> <p><em><span style=""font-weight: normal;"">5-12 = mild; 13-24 = moderate; 25-36 = moderately severe; </span></em><em><span style=""font-weight: normal;"">more than 36 = severe withdrawl</span></em></p></div>","sum([cows_rpr],[cows_sweat],[cows_restless],[cows_pupil],[cows_aches],[cows_runny],[cows_gi],[cows_tremor],[cows_yawn],[cows_anxiety],[cows_gooseflesh])",,,,,,,,,,,, @READONLY
oc_1,opioid_craving_scale,,slider,How much do you currently crave opiates?,Not at all |  | Extremely,,number,,10,,,y,RH,,,,
oc_2,opioid_craving_scale,,slider,"In the past week, please rate how strong your desire to use opiates has been when something in the environment has reminded you of opiates. ",No desire |  | Extremely strong,,number,,10,,,y,RH,,,,
oc_3,opioid_craving_scale,,slider,"Please imagine yourself in the environment in which you previously used opiates. If you were in this environment today and if it were the time of day that you typically used opiates, what is the likelihood that you would use opiates today? ",Not at all |  | I'm sure I would use opiates,,number,,10,,,y,RH,,,,
oc_total,opioid_craving_scale,,calc,Total Score,"mean([oc_1],[oc_2],[oc_3])",,,,,,,,RH,,,, @READONLY @HIDDEN-SURVEY
kcs_crave,ketamine_craving_scale,,slider,How much do you currently crave ketamine?,Not at all |  | Extremely,,number,,10,,,y,RH,,,,
kcs_desire,ketamine_craving_scale,,slider,"In the past (day/week/month), please rate how strong your desire to use ketamine has been when something in the environment has reminded you of ketamine.",No desire |  | Extremely strong,,number,,10,,,y,RH,,,,
kcs_environment,ketamine_craving_scale,,slider,"Please imagine yourself in the environment in which you previously used ketamine. If you were in this environment today and if it were the time of day that you typically used ketamine, what is the likelihood that you would use ketamine today?",Not at all |  | I'm sure I would use ketamine,,number,,10,,,y,RH,,,,
kcs_total,ketamine_craving_scale,,calc,Total Score,"mean([kcs_crave],[kcs_desire],[kcs_environment])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
method,ivdu_vs_non_ivdu,Answers for this form should come from the participant. This form may be completed by the participant as a survey if desired.,radio,What is your primary method of opioid use?,"1, Injecting (IV) | 2, Snorting or smoking (Non-IV)",,,,,,,y,,,,,
oc_1_cr_pre,opioid_craving_scale_cue_reactivity_preexposure,,slider,How much do you currently crave opiates?,Not at all |  | Extremely,,number,,10,,,y,RH,,,,
cr_pre_comments,opioid_craving_scale_cue_reactivity_preexposure,,notes,Comments (optional),,For researcher use. Please INDIVIDUALLY explain any blank data fields here.,,,,,,,,,,, @HIDDEN-SURVEY
cr1_slides,opioid_craving_scale_cue_reactivity_1,,radio,For researcher: Which Cue Reactivity slide deck was used?,"1, IVDU Opioids 1 | 2, IVDU Opioids 2 | 3, IVDU Neutral | 4, Non-IVDU Opioids 1 | 5, Non-IVDU Opioids 2 | 6, Non-IVDU Neutral","IVDU/Non-IVDU is determined by subject's preferred method of administration. You can find whether the subject should be shown deck 1 or 2 in the ""Randomization Table-K-SAFE"" file under ""Study Materials/Measures/Cue Reactivity"" in Dropbox. NOTE: The subject should NOT necessarily be shown Deck 1 just because this is Cue Reactivity 1! Please check the table.",,,,,,y,,,,, @HIDDEN-SURVEY
oc_1_cr_1,opioid_craving_scale_cue_reactivity_1,,slider,How much do you currently crave opiates?,Not at all |  | Extremely,,number,,10,,,y,RH,,,,
oc_2_cr_1,opioid_craving_scale_cue_reactivity_1,,slider,"In the past week, please rate how strong your desire to use opiates has been when something in the environment has reminded you of opiates. ",No desire |  | Extremely strong,,number,,10,,,,RH,,,, @HIDDEN
oc_3_cr_1,opioid_craving_scale_cue_reactivity_1,,slider,"Please imagine yourself in the environment in which you previously used opiates. If you were in this environment today and if it were the time of day that you typically used opiates, what is the likelihood that you would use opiates today? ",Not at all |  | I'm sure I would use opiates,,number,,10,,,,RH,,,, @HIDDEN
oc_total_cr_1,opioid_craving_scale_cue_reactivity_1,,calc,Total Score,"mean([oc_1_cr_1],[oc_2_cr_1],[oc_3_cr_1])",,,,,,,,,,,, @READONLY @HIDDEN
cr2_slides,opioid_craving_scale_cue_reactivity_2,,radio,For researcher: Which Cue Reactivity slide deck was used?,"1, IVDU Opioids 1 | 2, IVDU Opioids 2 | 3, IVDU Neutral | 4, Non-IVDU Opioids 1 | 5, Non-IVDU Opioids 2 | 6, Non-IVDU Neutral","IVDU/Non-IVDU is determined by subject's preferred method of administration. You can find whether the subject should be shown deck 1 or 2 in the ""Randomization Table-K-SAFE"" file under ""Study Materials/Measures/Cue Reactivity"" in Dropbox. NOTE: The subject should NOT necessarily be shown Deck 1 just because this is Cue Reactivity 1! Please check the table.",,,,,,y,,,,, @HIDDEN-SURVEY
oc_1_cr_2,opioid_craving_scale_cue_reactivity_2,,slider,How much do you currently crave opiates?,Not at all |  | Extremely,,number,,10,,,y,RH,,,,
oc_2_cr_2,opioid_craving_scale_cue_reactivity_2,,slider,"In the past week, please rate how strong your desire to use opiates has been when something in the environment has reminded you of opiates. ",No desire |  | Extremely strong,,number,,10,,,,RH,,,, @HIDDEN
oc_3_cr_2,opioid_craving_scale_cue_reactivity_2,,slider,"Please imagine yourself in the environment in which you previously used opiates. If you were in this environment today and if it were the time of day that you typically used opiates, what is the likelihood that you would use opiates today? ",Not at all |  | I'm sure I would use opiates,,number,,10,,,,RH,,,, @HIDDEN
oc_total_cr_2,opioid_craving_scale_cue_reactivity_2,,calc,Total Score,"mean([oc_1_cr_2],[oc_2_cr_2],[oc_3_cr_2])",,,,,,,,,,,, @READONLY @HIDDEN
