Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
tlfb_substance_0,tlfb,"In this survey, you will be asked if you have had alcohol or taken any illicit substances for each day over the past 28 days. If you answer yes, you will then be prompted to specify which substances. For alcohol, we will also ask you how many standard drinks you consumed.

Today:",checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_0,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_0(0)]=1,y,,,,,
tlfb_other_0,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_0(12)]=1,y,,,,,
tlfb_substance_1,tlfb,Yesterday:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_1,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_1(0)]=1,y,,,,,
tlfb_other_1,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_1(12)]=1,y,,,,,
tlfb_substance_2,tlfb,Two days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_2,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_2(0)]=1,y,,,,,
tlfb_other_2,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_2(12)]=1,y,,,,,
tlfb_substance_3,tlfb,Three days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_3,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_3(0)]=1,y,,,,,
tlfb_other_3,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_3(12)]=1,y,,,,,
tlfb_substance_4,tlfb,Four days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_4,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_4(0)]=1,y,,,,,
tlfb_other_4,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_4(12)]=1,y,,,,,
tlfb_substance_5,tlfb,Five days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_5,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_5(0)]=1,y,,,,,
tlfb_other_5,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_5(12)]=1,y,,,,,
tlfb_substance_6,tlfb,Six days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_6,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_6(0)]=1,y,,,,,
tlfb_other_6,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_6(12)]=1,y,,,,,
tlfb_substance_7,tlfb,Seven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_7,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_7(0)]=1,y,,,,,
tlfb_other_7,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_7(12)]=1,y,,,,,
tlfb_substance_8,tlfb,Eight days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_8,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_8(0)]=1,y,,,,,
tlfb_other_8,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_8(12)]=1,y,,,,,
tlfb_substance_9,tlfb,Nine days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_9,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_9(0)]=1,y,,,,,
tlfb_other_9,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_9(12)]=1,y,,,,,
tlfb_substance_10,tlfb,Ten days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_10,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_10(0)]=1,y,,,,,
tlfb_other_10,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_10(12)]=1,y,,,,,
tlfb_substance_11,tlfb,Eleven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_11,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_11(0)]=1,y,,,,,
tlfb_other_11,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_11(12)]=1,y,,,,,
tlfb_substance_12,tlfb,Twelve days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_12,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_12(0)]=1,y,,,,,
tlfb_other_12,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_12(12)]=1,y,,,,,
tlfb_substance_13,tlfb,Thirteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_13,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_13(0)]=1,y,,,,,
tlfb_other_13,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_13(12)]=1,y,,,,,
tlfb_substance_14,tlfb,Fourteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_14,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_14(0)]=1,y,,,,,
tlfb_other_14,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_14(12)]=1,y,,,,,
tlfb_substance_15,tlfb,Fifteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_15,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_15(0)]=1,y,,,,,
tlfb_other_15,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_15(12)]=1,y,,,,,
tlfb_substance_16,tlfb,Sixteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_16,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_16(0)]=1,y,,,,,
tlfb_other_16,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_16(12)]=1,y,,,,,
tlfb_substance_17,tlfb,Seventeen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_17,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_17(0)]=1,y,,,,,
tlfb_other_17,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_17(12)]=1,y,,,,,
tlfb_substance_18,tlfb,Eighteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_18,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_18(0)]=1,y,,,,,
tlfb_other_18,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_18(12)]=1,y,,,,,
tlfb_substance_19,tlfb,Nineteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_19,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_19(0)]=1,y,,,,,
tlfb_other_19,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_19(12)]=1,y,,,,,
tlfb_substance_20,tlfb,Twenty days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_20,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_20(0)]=1,y,,,,,
tlfb_other_20,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_20(12)]=1,y,,,,,
tlfb_substance_21,tlfb,Twenty-one days ago,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_21,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_21(0)]=1,y,,,,,
tlfb_other_21,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_21(12)]=1,y,,,,,
tlfb_substance_22,tlfb,Twenty-two days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_22,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_22(0)]=1,y,,,,,
tlfb_other_22,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_22(12)]=1,y,,,,,
tlfb_substance_23,tlfb,Twenty-three days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_23,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_23(0)]=1,y,,,,,
tlfb_other_23,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_23(12)]=1,y,,,,,
tlfb_substance_24,tlfb,Twenty-four days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_24,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_24(0)]=1,y,,,,,
tlfb_other_24,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_24(12)]=1,y,,,,,
tlfb_substance_25,tlfb,Twenty-five days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_25,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_25(0)]=1,y,,,,,
tlfb_other_25,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_25(12)]=1,y,,,,,
tlfb_substance_26,tlfb,Twenty-six days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_26,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_26(0)]=1,y,,,,,
tlfb_other_26,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_26(12)]=1,y,,,,,
tlfb_substance_27,tlfb,Twenty-seven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_27,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_27(0)]=1,y,,,,,
tlfb_other_27,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_27(12)]=1,y,,,,,
tlfb_substance_28,tlfb,Twenty-eight days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb_drinks_28,tlfb,,text,Number of standard drinks:,,,,,,,[tlfb_substance_28(0)]=1,y,,,,,
tlfb_other_28,tlfb,,text,What drug(s)?,,,,,,,[tlfb_substance_28(12)]=1,y,,,,,
tlfb7_substance_0,tlfb_aa95d6,"In this survey, you will be asked if you have had alcohol or taken any illicit substances for each day over the past 5 to 9 days. If you answer yes, you will then be prompted to specify which substances. For alcohol, we will also ask you how many standard drinks you consumed.

Today:",checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_0,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_0(0)]=1,y,,,,,
tlfb7_other_0,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_0(12)]=1,y,,,,,
tlfb7_substance_1,tlfb_aa95d6,Yesterday:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_1,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_1(0)]=1,y,,,,,
tlfb7_other_1,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_1(12)]=1,y,,,,,
tlfb7_substance_2,tlfb_aa95d6,Two days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_2,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_2(0)]=1,y,,,,,
tlfb7_other_2,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_2(12)]=1,y,,,,,
tlfb7_substance_3,tlfb_aa95d6,Three days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_3,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_3(0)]=1,y,,,,,
tlfb7_other_3,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_3(12)]=1,y,,,,,
tlfb7_substance_4,tlfb_aa95d6,Four days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_4,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_4(0)]=1,y,,,,,
tlfb7_other_4,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_4(12)]=1,y,,,,,
tlfb7_substance_5,tlfb_aa95d6,Five days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb7_drinks_5,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_5(0)]=1,y,,,,,
tlfb7_other_5,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_5(12)]=1,y,,,,,
tlfb7_more,tlfb_aa95d6,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,"For example, if the participant's last visit was six or more days ago, you should answer ""yes.""",,,,,,y,,,,,
tlfb7_substance_6,tlfb_aa95d6,Six days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb7_more]=1,y,,,,,
tlfb7_drinks_6,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_6(0)]=1,y,,,,,
tlfb7_other_6,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_6(12)]=1,y,,,,,
tlfb7_more_2,tlfb_aa95d6,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb7_more]=1,y,,,,,
tlfb7_substance_7,tlfb_aa95d6,Seven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb7_more_2]=1,y,,,,,
tlfb7_drinks_7,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_7(0)]=1,y,,,,,
tlfb7_other_7,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_7(12)]=1,y,,,,,
tlfb7_more_3,tlfb_aa95d6,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb7_more_2]=1,y,,,,,
