Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
tlfb7_substance_8,tlfb_aa95d6,Eight days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb7_more_3]=1,y,,,,,
tlfb7_drinks_8,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_8(0)]=1,y,,,,,
tlfb7_other_8,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_8(12)]=1,y,,,,,
tlfb7_more_4,tlfb_aa95d6,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb7_more_3]=1,y,,,,,
tlfb7_substance_9,tlfb_aa95d6,Nine days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb7_more_4]=1,y,,,,,
tlfb7_drinks_9,tlfb_aa95d6,,text,Number of standard drinks:,,,,,,,[tlfb7_substance_9(0)]=1,y,,,,,
tlfb7_other_9,tlfb_aa95d6,,text,What drug(s)?,,,,,,,[tlfb7_substance_9(12)]=1,y,,,,,
tlfb14_substance_0,tlfb14,"In this survey, you will be asked if you have had alcohol or taken any illicit substances for each day over the past 12 to 16 days. If you answer yes, you will then be prompted to specify which substances. For alcohol, we will also ask you how many standard drinks you consumed.

Today:",checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_0,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_0(0)]=1,y,,,,,
tlfb14_other_0,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_0(12)]=1,y,,,,,
tlfb14_substance_1,tlfb14,Yesterday:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_1,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_1(0)]=1,y,,,,,
tlfb14_other_1,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_1(12)]=1,y,,,,,
tlfb14_substance_2,tlfb14,Two days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_2,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_2(0)]=1,y,,,,,
tlfb14_other_2,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_2(12)]=1,y,,,,,
tlfb14_substance_3,tlfb14,Three days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_3,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_3(0)]=1,y,,,,,
tlfb14_other_3,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_3(12)]=1,y,,,,,
tlfb14_substance_4,tlfb14,Four days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_4,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_4(0)]=1,y,,,,,
tlfb14_other_4,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_4(12)]=1,y,,,,,
tlfb14_substance_5,tlfb14,Five days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_5,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_5(0)]=1,y,,,,,
tlfb14_other_5,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_5(12)]=1,y,,,,,
tlfb14_substance_6,tlfb14,Six days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_6,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_6(0)]=1,y,,,,,
tlfb14_other_6,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_6(12)]=1,y,,,,,
tlfb14_substance_7,tlfb14,Seven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_7,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_7(0)]=1,y,,,,,
tlfb14_other_7,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_7(12)]=1,y,,,,,
tlfb14_substance_8,tlfb14,Eight days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_8,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_8(0)]=1,y,,,,,
tlfb14_other_8,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_8(12)]=1,y,,,,,
tlfb14_substance_9,tlfb14,Nine days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_9,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_9(0)]=1,y,,,,,
tlfb14_other_9,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_9(12)]=1,y,,,,,
tlfb14_substance_10,tlfb14,Ten days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_10,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_10(0)]=1,y,,,,,
tlfb14_other_10,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_10(12)]=1,y,,,,,
tlfb14_substance_11,tlfb14,Eleven days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_11,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_11(0)]=1,y,,,,,
tlfb14_other_11,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_11(12)]=1,y,,,,,
tlfb14_substance_12,tlfb14,Twelve days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,,y,,,,,
tlfb14_drinks_12,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_12(0)]=1,y,,,,,
tlfb14_other_12,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_12(12)]=1,y,,,,,
tlfb14_more,tlfb14,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,"For example, if the participant's last visit was thirteen or more days ago, you should answer ""yes.""",,,,,,y,,,,,
tlfb14_substance_13,tlfb14,Thirteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb14_more]=1,y,,,,,
tlfb14_drinks_13,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_13(0)]=1,y,,,,,
tlfb14_other_13,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_13(12)]=1,y,,,,,
tlfb14_more_2,tlfb14,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb14_more]=1,y,,,,,
tlfb14_substance_14,tlfb14,Fourteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb14_more_2]=1,y,,,,,
tlfb14_drinks_14,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_14(0)]=1,y,,,,,
tlfb14_other_14,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_14(12)]=1,y,,,,,
tlfb14_more_3,tlfb14,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb14_more_2]=1,y,,,,,
tlfb14_substance_15,tlfb14,Fifteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb14_more_3]=1,y,,,,,
tlfb14_drinks_15,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_15(0)]=1,y,,,,,
tlfb14_other_15,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_15(12)]=1,y,,,,,
tlfb14_more_4,tlfb14,,yesno,(For RA - Do not ask) Do you need to collect another day of history?,,,,,,,[tlfb14_more_3]=1,y,,,,,
tlfb14_substance_16,tlfb14,Sixteen days ago:,checkbox,Which illicit substances or alcohol had been used on this day? ,"0, Alcohol | 1, Cannabis/Marijuana | 2, Cocaine | 3, Crack | 4, Amphetamine-type stimulants | 5, Opioid analgesics, including methadone | 6, Heroin or fentanyl | 7, Psychedelics/Hallucinogens | 8, Ketamine | 9, Sedatives and hypnotics, excluding Benzodiazepine | 10, Benzodiazepines | 11, Inhalants | 12, Other Drugs | 13, None",,,,,,[tlfb14_more_4]=1,y,,,,,
tlfb14_drinks_16,tlfb14,,text,Number of standard drinks:,,,,,,,[tlfb14_substance_16(0)]=1,y,,,,,
tlfb14_other_16,tlfb14,,text,What drug(s)?,,,,,,,[tlfb14_substance_16(12)]=1,y,,,,,
urine_toxicology,urine_toxicology,,checkbox,Tested positive for:,"1, amphetamines | 2, benzodiazepines | 3, cocaine | 4, cannabinoids | 5, fentanyl | 6, methadone | 7, opiates | 8, oxycodone | 9, none of these",,,,,,,y,,,,," @HIDECHOICE='4,6'"
urine_ket_yn,urine_toxicology,Ketamine Toxicology,yesno,Was a urine sample for ketamine resulted?,,,,,,,,y,,,,,
urine_ket_result,urine_toxicology,,radio,Was the urine positive or negative for ketamine?,"1, Positive | 0, Negative","NOTE: If positive, this needs to be discussed amongst the study team.",,,,,[urine_ket_yn]=1,y,,,,,
aanas_4,alcoholic_anonymous_affiliation_scale_aaas,,yesno,Have you ever considered yourself a member of AA or NA?,,,,,,,,y,,,,,
aanas_5,alcoholic_anonymous_affiliation_scale_aaas,,yesno,Have you ever called an AA or NA member for help?,,,,,,,,y,,,,,
aanas_6,alcoholic_anonymous_affiliation_scale_aaas,,yesno,Do you now have an AA or NA sponsor?,,,,,,,,y,,,,,
aanas_7,alcoholic_anonymous_affiliation_scale_aaas,,yesno,Have you ever sponsored anyone in AA or NA?,,,,,,,,y,,,,,
aanas_8,alcoholic_anonymous_affiliation_scale_aaas,,yesno,Have you had a spiritual awakening or conversion experience through your involvement with AA or NA?,,,,,,,,y,,,,,
aanas_9,alcoholic_anonymous_affiliation_scale_aaas,,yesno,"In the past (12 months/month), have you read AA or NA literature?",,,,,,,,y,,,,,
aanas_10,alcoholic_anonymous_affiliation_scale_aaas,,yesno,"In the past (12 months/month), have you done service, helped newcomers, or set up chairs, made coffee, cleaned up after a meeting, etc?",,,,,,,,y,,,,,
aanas_1,alcoholic_anonymous_affiliation_scale_aaas,,radio,How many AA or NA meetings would you estimate that you've gone to during (your lifetime/the past month)?,"0, 0 | .25, 1 to 30 | .5, 31 to 90 | .75, 91 to 500 | 1, More than 500",,,,,,,y,,,,,
aanas_2,alcoholic_anonymous_affiliation_scale_aaas,,radio,How many AA or NA meetings have you gone to in the last 12 months?,"0, 0 | .25, 1 to 30 | .5, 31 to 90 | .75, 91 to 500 | 1, More than 500",,,,,,,y,,,,,
aanas_total,alcoholic_anonymous_affiliation_scale_aaas,,calc,Total Score,"sum([aanas_1],[aanas_2],[aanas_4],[aanas_5],[aanas_6],[aanas_7],[aanas_8],[aanas_9],[aanas_10])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
brief_1,brief_cope,The following questions as how you have sought to cope with hardship in your life. Read the statements and indicated how much you have been using each coping style. ,radio,I've been turning to work or other activities to take my mind off things.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_2,brief_cope,,radio,I've been concentrating my efforts on doing something about the situation I'm in.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_3,brief_cope,,radio,"I've been saying to myself ""this isn't real"".","1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_4,brief_cope,,radio,I've been using alcohol or other drugs to make myself feel better,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_5,brief_cope,,radio,I've been getting emotional support from others.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_6,brief_cope,,radio,I've been giving up trying to deal with it.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_7,brief_cope,,radio,I've been taking action to try to make the situation better.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_8,brief_cope,,radio,I've been refusing to believe that it has happened.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_9,brief_cope,,radio,I've been saying things to let my unpleasant feelings escape.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_10,brief_cope,,radio,I've been getting help and advice from other people.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_11,brief_cope,,radio,I've been using alcohol or other drugs to help me get through it.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_12,brief_cope,,radio,"I've been trying to see it in a different light, to make it seem more positive.","1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_13,brief_cope,,radio,I've been criticizing myself.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_14,brief_cope,,radio,I've been trying to come up with a strategy about what to do.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_15,brief_cope,,radio,I've been getting comfort and understanding from someone.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_16,brief_cope,,radio,I've been giving up the attempt to cope.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_17,brief_cope,,radio,I've been looking for something good in what is happening.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_18,brief_cope,,radio,I've been making jokes about it.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_19,brief_cope,,radio,"I've been doing something to think about it less, such as going to movies, watching TV, reading, daydreaming, sleeping, or shopping.","1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_20,brief_cope,,radio,I've been accepting the reality of the fact that it has happened.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_21,brief_cope,,radio,I've been expressing my negative feelings.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_22,brief_cope,,radio,I've been trying to find comfort in my religion or spiritual beliefs.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_23,brief_cope,,radio,I've been trying to get advice or help from other people about what to do.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_24,brief_cope,,radio,I've been learning to live with it.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_25,brief_cope,,radio,I've been thinking hard about what steps to take.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_26,brief_cope,,radio,I've been blaming myself for things that happened.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_27,brief_cope,,radio,I've been praying or meditating.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_28,brief_cope,,radio,I've been making fun of the situation.,"1, I haven't been doing this at all | 2, A little bit | 3, A medium amount | 4, I've been doing this a lot",,,,,,,y,,,brief_cope,,
brief_pfcope,brief_cope,,calc,Problem-Focused Coping Score,"mean([brief_2],[brief_7],[brief_10],[brief_12],[brief_14],[brief_17],[brief_23],[brief_25])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
brief_efcope,brief_cope,,calc,Emotion-Focused Coping Score,"mean([brief_5],[brief_9],[brief_13],[brief_15],[brief_18],[brief_20],[brief_21],[brief_22],[brief_24],[brief_26],[brief_27],[brief_28])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
brief_acope,brief_cope,,calc,Avoidant Coping Score,"mean([brief_1],[brief_3],[brief_4],[brief_6],[brief_8],[brief_11],[brief_16],[brief_19])",,,,,,,,,,,, @READONLY @HIDDEN-SURVEY
moud_in_tx,moud_treatment_retention,,radio,Are you currently taking methadone or buprenorphine for the treatment of opioid use disorder? ,"1, Yes | 2, No",,,,,,,y,,,,,
moud_which_tx,moud_treatment_retention,,radio,What are you taking?,"1, Methadone | 2, Buprenorphine",,,,,,[moud_in_tx]=1,y,,,,,
moud_ketamine,moud_treatment_retention,,yesno,"Have you used any ketamine since your last visit, whether for treatment or recreational purposes?",,,,,,,,y,,,,,
moud_ketamine_times,moud_treatment_retention,,text,"If yes, how many times?",,,,,,,[moud_ketamine]=1,y,,,,,
moud_ket_when,moud_treatment_retention,,text,"If yes, when did you last use ketamine?",,,date_mdy,,,,[moud_ketamine]=1,y,,,,,
study_reason,final_status_form,,radio,Primary reason for terminating participation in the study:,"1, Completed study per protocol | 2, Subject was determined to be ineligible | 3, Subject withdrew consent | 4, Investigator withdrew subject | 5, Death | 6, Lost to follow-up | 7, AE/SAE | 8, Other",,,,,,,y,,,,,
sae_occur,aesae,,yesno,Did an adverse event occur at this timepoint?,,,,,,,,y,,,,,
sae_serious,aesae,,radio,Serious or Non-serious,"1, Serious | 2, Non-serious","Examples of SAEs include death, new life-threatening injury or illness, etc.",,,,,[sae_occur]=1,y,,,,,
sae_severity,aesae,,radio,Severity,"1, Severe | 2, Not severe","Per protocol, SBP >180 mmHg, DBP >110 mmHg, or tachycardia >130 bpm are considered severe. AEs may be severe for other reasons as determined by the PI/Co-I's.",,,,,[sae_occur]=1,y,,,,,
saw_expect,aesae,,radio,"Expectedness
","1, Expected | 2, Unexpected",,,,,,[sae_occur]=1,y,,,,,
sae_related,aesae,,radio,"Relatedness
","1, Related | 2, Possibly Related | 3, Unrelated",,,,,,[sae_occur]=1,y,,,,,
sae_outcome,aesae,,radio,Outcome,"1, Resolved | 2, Ongoing | 3, Resolved with sequelae",Resolved with sequelae = patient has recovered but is experiencing lasting effects.,,,,,[sae_occur]=1,y,,,,,
sae_serious_floating,aesae_floating,,radio,Serious or Non-serious,"1, Serious | 2, Non-serious","Examples of SAEs include death, new life-threatening injury or illness, etc.",,,,,,y,,,,,
sae_severity_floating,aesae_floating,,radio,Severity,"1, Severe | 2, Not severe","Per protocol, SBP >180 mmHg, DBP >110 mmHg, or tachycardia >130 bpm are considered severe. AEs may be severe for other reasons as determined by the PI/Co-I's.",,,,,,y,,,,,
saw_expect_floating,aesae_floating,,radio,"Expectedness
","1, Expected | 2, Unexpected",,,,,,,y,,,,,
sae_related_floating,aesae_floating,,radio,"Relatedness
","1, Related | 2, Possibly Related | 3, Unrelated",,,,,,,y,,,,,
sae_outcome_floating,aesae_floating,,radio,Outcome,"1, Resolved | 2, Ongoing | 3, Resolved with sequelae",Resolved with sequelae = patient has recovered but is experiencing lasting effects.,,,,,,y,,,,,
